0, 0, Header, 1, 4, 480
1, 0, Start_track
1, 0, Tempo, 413793
1, 0, Title_t, "Tarrega_Gran_Vals"
1, 0, Time_signature, 1, 2, 6, 80
1, 480, Time_signature, 3, 2, 6, 80
1, 62520, Tempo, 500000
1, 62640, Tempo, 504201
1, 62760, Tempo, 504201
1, 62880, Tempo, 508474
1, 63000, Tempo, 508474
1, 63120, Tempo, 512820
1, 63240, Tempo, 512820
1, 63360, Tempo, 512820
1, 63480, Tempo, 517241
1, 63600, Tempo, 517241
1, 63720, Tempo, 521739
1, 63840, Tempo, 521739
1, 63840, Tempo, 413793
1, 111480, Tempo, 422535
1, 111600, Tempo, 428571
1, 111720, Tempo, 434782
1, 111840, Tempo, 444444
1, 111960, Tempo, 454545
1, 112080, Tempo, 461538
1, 112200, Tempo, 468750
1, 112320, Tempo, 480000
1, 112440, Tempo, 491803
1, 112560, Tempo, 500000
1, 112680, Tempo, 508474
1, 112800, Tempo, 521739
1, 112800, Tempo, 413793
1, 225240, Tempo, 416666
1, 225360, Tempo, 419580
1, 225480, Tempo, 419580
1, 225600, Tempo, 422535
1, 225720, Tempo, 425531
1, 225840, Tempo, 428571
1, 225960, Tempo, 428571
1, 226080, Tempo, 431654
1, 226200, Tempo, 434782
1, 226320, Tempo, 437956
1, 226440, Tempo, 441176
1, 226560, Tempo, 441176
1, 226680, Tempo, 444444
1, 226800, Tempo, 447761
1, 226920, Tempo, 451127
1, 227040, Tempo, 454545
1, 227160, Tempo, 454545
1, 227280, Tempo, 458015
1, 227400, Tempo, 461538
1, 227520, Tempo, 465116
1, 227640, Tempo, 465116
1, 227760, Tempo, 468750
1, 227880, Tempo, 472440
1, 228000, Tempo, 476190
1, 228120, Tempo, 480000
1, 228240, Tempo, 480000
1, 228360, Tempo, 483870
1, 228480, Tempo, 487804
1, 228600, Tempo, 491803
1, 228720, Tempo, 491803
1, 228840, Tempo, 495867
1, 228960, Tempo, 500000
1, 228960, End_track
2, 0, Start_track
2, 0, Title_t, "guitare nylon"
2, 0, Control_c, 0, 100, 0
2, 0, Control_c, 0, 101, 0
2, 0, Control_c, 0, 6, 8
2, 0, Pitch_bend_c, 0, 8192
2, 0, Control_c, 1, 100, 0
2, 0, Control_c, 1, 101, 0
2, 0, Control_c, 1, 6, 8
2, 0, Pitch_bend_c, 1, 8192
2, 0, Program_c, 0, 24
2, 0, Program_c, 1, 24
2, 0, Control_c, 0, 7, 120
2, 0, Control_c, 1, 7, 120
2, 0, Control_c, 0, 10, 64
2, 0, Control_c, 1, 10, 64
2, 0, Control_c, 0, 93, 0
2, 0, Control_c, 1, 93, 0
2, 0, Control_c, 0, 91, 127
2, 0, Control_c, 1, 91, 127
2, 0, Control_c, 0, 92, 0
2, 0, Control_c, 1, 92, 0
2, 0, Control_c, 0, 95, 0
2, 0, Control_c, 1, 95, 0
2, 0, Note_on_c, 1, 61, 111
2, 30, Pitch_bend_c, 1, 9216
2, 45, Pitch_bend_c, 1, 10240
2, 60, Note_off_c, 1, 61, 80
2, 60, Pitch_bend_c, 1, 8192
2, 60, Note_on_c, 0, 64, 89
2, 480, Note_off_c, 0, 64, 80
2, 480, Note_on_c, 0, 64, 111
2, 480, Note_on_c, 0, 45, 127
2, 1920, Note_off_c, 0, 64, 80
2, 1920, Note_off_c, 0, 45, 80
2, 1920, Note_on_c, 0, 66, 111
2, 1920, Note_on_c, 0, 40, 111
2, 3360, Note_off_c, 0, 66, 80
2, 3360, Note_off_c, 0, 40, 80
2, 3360, Note_on_c, 0, 66, 111
