2, 648, Note_on_c, 0, 71, 100
2, 672, Note_on_c, 0, 55, 0
2, 672, Note_on_c, 0, 55, 100
2, 696, Note_on_c, 0, 71, 0
2, 696, Note_on_c, 0, 71, 100
2, 720, Note_on_c, 0, 55, 0
2, 720, Note_on_c, 0, 55, 100
2, 768, Note_on_c, 0, 71, 0
2, 768, Note_on_c, 0, 55, 0
2, 768, Note_on_c, 0, 55, 100
2, 768, Note_on_c, 0, 71, 100
2, 816, Note_on_c, 0, 55, 0
2, 816, Note_on_c, 0, 55, 100
2, 840, Note_on_c, 0, 71, 0
2, 840, Note_on_c, 0, 71, 100
2, 864, Note_on_c, 0, 55, 0
2, 864, Note_on_c, 0, 55, 100
2, 888, Note_on_c, 0, 71, 0
2, 888, Note_on_c, 0, 71, 100
2, 912, Note_on_c, 0, 55, 0
2, 912, Note_on_c, 0, 55, 100
2, 960, Note_on_c, 0, 71, 0
2, 960, Note_on_c, 0, 55, 0
2, 960, Note_on_c, 0, 59, 100
2, 960, Note_on_c, 0, 43, 110
2, 1008, Note_on_c, 0, 55, 100
2, 1056, Note_on_c, 0, 59, 0
2, 1056, Note_on_c, 0, 43, 0
2, 1056, Note_on_c, 0, 60, 100
2, 1056, Note_on_c, 0, 45, 110
2, 1104, Note_on_c, 0, 55, 0
2, 1104, Note_on_c, 0, 55, 100
2, 1152, Note_on_c, 0, 60, 0
2, 1152, Note_on_c, 0, 45, 0
2, 1152, Note_on_c, 0, 47, 110
2, 1152, Note_on_c, 0, 62, 100
2, 1176, Note_on_c, 0, 63, 60
2, 1184, Note_on_c, 0, 47, 66
2, 1188, Note_on_c, 0, 63, 0
2, 1188, Note_on_c, 0, 64, 60
2, 1192, Note_on_c, 0, 47, 0
2, 1192, Note_on_c, 0, 48, 66
2, 1199, Note_on_c, 0, 62, 0
2, 1199, Note_on_c, 0, 47, 0
2, 1200, Note_on_c, 0, 64, 0
2, 1200, Note_on_c, 0, 48, 0
2, 1200, Note_on_c, 0, 49, 66
2, 1200, Note_on_c, 0, 65, 60
2, 1208, Note_on_c, 0, 49, 0
2, 1208, Note_on_c, 0, 65, 0
2, 1208, Note_on_c, 0, 50, 66
2, 1208, Note_on_c, 0, 66, 60
2, 1216, Note_on_c, 0, 50, 0
2, 1216, Note_on_c, 0, 66, 0
2, 1216, Note_on_c, 0, 51, 66
2, 1216, Note_on_c, 0, 67, 60
2, 1224, Note_on_c, 0, 51, 0
2, 1224, Note_on_c, 0, 67, 0
2, 1224, Note_on_c, 0, 68, 60
2, 1224, Note_on_c, 0, 52, 66
2, 1232, Note_on_c, 0, 68, 0
2, 1232, Note_on_c, 0, 52, 0
2, 1232, Note_on_c, 0, 69, 60
2, 1232, Note_on_c, 0, 53, 66
2, 1240, Note_on_c, 0, 69, 0
2, 1240, Note_on_c, 0, 53, 0
2, 1240, Note_on_c, 0, 70, 60
2, 1240, Note_on_c, 0, 54, 66
2, 1248, Note_on_c, 0, 55, 0
2, 1248, Note_on_c, 0, 70, 0
2, 1248, Note_on_c, 0, 54, 0
2, 1248, Note_on_c, 0, 55, 100
2, 1248, Note_on_c, 0, 71, 100
2, 1296, Note_on_c, 0, 55, 0
2, 1296, Note_on_c, 0, 55, 100
2, 1320, Note_on_c, 0, 71, 0
2, 1320, Note_on_c, 0, 71, 100
2, 1344, Note_on_c, 0, 55, 0
2, 1344, Note_on_c, 0, 55, 100
2, 1368, Note_on_c, 0, 71, 0
2, 1368, Note_on_c, 0, 71, 100
2, 1392, Note_on_c, 0, 55, 0
2, 1392, Note_on_c, 0, 55, 100
2, 1440, Note_on_c, 0, 71, 0
2, 1440, Note_on_c, 0, 55, 0
2, 1440, Note_on_c, 0, 55, 100
2, 1440, Note_on_c, 0, 71, 100
2, 1488, Note_on_c, 0, 55, 0
2, 1488, Note_on_c, 0, 55, 100
2, 1512, Note_on_c, 0, 71, 0
2, 1512, Note_on_c, 0, 71, 100
2, 1536, Note_on_c, 0, 55, 0
2, 1536, Note_on_c, 0, 55, 100
2, 1560, Note_on_c, 0, 71, 0
2, 1560, Note_on_c, 0, 71, 100
2, 1584, Note_on_c, 0, 55, 0
2, 1584, Note_on_c, 0, 55, 100
2, 1632, Note_on_c, 0, 71, 0
2, 1632, Note_on_c, 0, 55, 0
2, 1632, Note_on_c, 0, 48, 110
2, 1632, Note_on_c, 0, 64, 100
2, 1680, Note_on_c, 0, 55, 100
2, 1728, Note_on_c, 0, 48, 0
2, 1728, Note_on_c, 0, 64, 0
2, 1728, Note_on_c, 0, 49, 110
2, 1728, Note_on_c, 0, 67, 100
2, 1776, Note_on_c, 0, 55, 0
2, 1776, Note_on_c, 0, 55, 100
2, 1824, Note_on_c, 0, 49, 0
2, 1824, Note_on_c, 0, 67, 0
2, 1824, Note_on_c, 0, 66, 100
2, 1824, Note_on_c, 0, 50, 110
2, 1872, Note_on_c, 0, 55, 0
2, 1872, Note_on_c, 0, 55, 100
2, 1920, Note_on_c, 0, 66, 0
2, 1920, Note_on_c, 0, 50, 0
2, 1920, Note_on_c, 0, 69, 100
2, 1920, Note_on_c, 0, 51, 110
2, 1968, Note_on_c, 0, 55, 0
2, 1968, Note_on_c, 0, 55, 100
2, 2016, Note_on_c, 0, 69, 0
2, 2016, Note_on_c, 0, 51, 0
2, 2016, Note_on_c, 0, 67, 100
2, 2016, Note_on_c, 0, 52, 110
2, 2064, Note_on_c, 0, 55, 0
2, 2064, Note_on_c, 0, 55, 100
2, 2088, Note_on_c, 0, 67, 0
2, 2088, Note_on_c, 0, 67, 100
2, 2112, Note_on_c, 0, 52, 0
2, 2112, Note_on_c, 0, 52, 110
2, 2136, Note_on_c, 0, 67, 0
2, 2136, Note_on_c, 0, 67, 100
2, 2160, Note_on_c, 0, 55, 0
2, 2160, Note_on_c, 0, 55, 100
2, 2208, Note_on_c, 0, 52, 0
2, 2208, Note_on_c, 0, 67, 0
2, 2208, Note_on_c, 0, 67, 100
2, 2208, Note_on_c, 0, 51, 110
2, 2256, Note_on_c, 0, 55, 0
2, 2256, Note_on_c, 0, 55, 100
2, 2280, Note_on_c, 0, 67, 0
2, 2280, Note_on_c, 0, 67, 100
2, 2304, Note_on_c, 0, 51, 0
2, 2304, Note_on_c, 0, 51, 110
2, 2328, Note_on_c, 0, 67, 0
2, 2328, Note_on_c, 0, 67, 100
2, 2352, Note_on_c, 0, 55, 0
2, 2352, Note_on_c, 0, 55, 100
2, 2400, Note_on_c, 0, 51, 0
2, 2400, Note_on_c, 0, 67, 0
2, 2400, Note_on_c, 0, 66, 100
2, 2400, Note_on_c, 0, 50, 110
2, 2448, Note_on_c, 0, 55, 0
2, 2448, Note_on_c, 0, 55, 100
2, 2496, Note_on_c, 0, 66, 0
2, 2496, Note_on_c, 0, 50, 0
2, 2496, Note_on_c, 0, 67, 100
2, 2496, Note_on_c, 0, 49, 110
2, 2544, Note_on_c, 0, 55, 0
2, 2544, Note_on_c, 0, 55, 100
2, 2592, Note_on_c, 0, 67, 0
2, 2592, Note_on_c, 0, 49, 0
2, 2592, Note_on_c, 0, 48, 110
2, 2592, Note_on_c, 0, 64, 100
2, 2640, Note_on_c, 0, 55, 0
2, 2640, Note_on_c, 0, 55, 100
2, 2664, Note_on_c, 0, 64, 0
2, 2664, Note_on_c, 0, 64, 100
2, 2688, Note_on_c, 0, 48, 0
2, 2688, Note_on_c, 0, 48, 110
2, 2712, Note_on_c, 0, 64, 0
2, 2712, Note_on_c, 0, 64, 100
2, 2736, Note_on_c, 0, 55, 0
2, 2736, Note_on_c, 0, 55, 100
2, 2784, Note_on_c, 0, 48, 0
2, 2784, Note_on_c, 0, 64, 0
2, 2784, Note_on_c, 0, 48, 110
2, 2784, Note_on_c, 0, 63, 100
2, 2832, Note_on_c, 0, 55, 0
2, 2832, Note_on_c, 0, 55, 100
2, 2856, Note_on_c, 0, 63, 0
2, 2856, Note_on_c, 0, 63, 100
2, 2880, Note_on_c, 0, 48, 0
2, 2880, Note_on_c, 0, 48, 110
2, 2904, Note_on_c, 0, 63, 0
2, 2904, Note_on_c, 0, 63, 100
2, 2928, Note_on_c, 0, 55, 0
2, 2928, Note_on_c, 0, 55, 100
2, 2976, Note_on_c, 0, 48, 0
2, 2976, Note_on_c, 0, 63, 0
2, 2976, Note_on_c, 0, 62, 100
2, 2976, Note_on_c, 0, 47, 110
2, 3024, Note_on_c, 0, 55, 0
2, 3024, Note_on_c, 0, 55, 100
2, 3048, Note_on_c, 0, 62, 0
2, 3048, Note_on_c, 0, 62, 100
2, 3072, Note_on_c, 0, 47, 0
2, 3072, Note_on_c, 0, 47, 110
2, 3096, Note_on_c, 0, 62, 0
2, 3096, Note_on_c, 0, 62, 100
2, 3120, Note_on_c, 0, 55, 0
2, 3120, Note_on_c, 0, 55, 100
2, 3168, Note_on_c, 0, 47, 0
2, 3168, Note_on_c, 0, 62, 0
2, 3168, Note_on_c, 0, 61, 100
2, 3168, Note_on_c, 0, 45, 110
2, 3216, Note_on_c, 0, 55, 0
2, 3216, Note_on_c, 0, 55, 100
2, 3240, Note_on_c, 0, 61, 0
2, 3240, Note_on_c, 0, 61, 100
2, 3264, Note_on_c, 0, 45, 0
2, 3264, Note_on_c, 0, 45, 110
2, 3288, Note_on_c, 0, 61, 0
2, 3288, Note_on_c, 0, 61, 100
2, 3312, Note_on_c, 0, 55, 0
2, 3312, Note_on_c, 0, 55, 100
2, 3360, Note_on_c, 0, 45, 0
2, 3360, Note_on_c, 0, 61, 0
2, 3360, Note_on_c, 0, 50, 110
2, 3360, Note_on_c, 0, 60, 100
2, 3408, Note_on_c, 0, 55, 0
2, 3408, Note_on_c, 0, 55, 100
2, 3432, Note_on_c, 0, 60, 0
2, 3432, Note_on_c, 0, 60, 100
2, 3456, Note_on_c, 0, 50, 0
2, 3456, Note_on_c, 0, 50, 110
2, 3480, Note_on_c, 0, 60, 0
2, 3480, Note_on_c, 0, 60, 100
2, 3504, Note_on_c, 0, 55, 0
2, 3504, Note_on_c, 0, 55, 100
2, 3552, Note_on_c, 0, 50, 0
2, 3552, Note_on_c, 0, 60, 0
2, 3552, Note_on_c, 0, 59, 100
2, 3552, Note_on_c, 0, 43, 110
2, 3600, Note_on_c, 0, 55, 0
2, 3600, Note_on_c, 0, 55, 100
2, 3624, Note_on_c, 0, 59, 0
2, 3624, Note_on_c, 0, 59, 100
2, 3648, Note_on_c, 0, 43, 0
2, 3648, Note_on_c, 0, 43, 110
2, 3672, Note_on_c, 0, 59, 0
2, 3672, Note_on_c, 0, 59, 100
2, 3696, Note_on_c, 0, 55, 0
2, 3696, Note_on_c, 0, 55, 100
2, 3744, Note_on_c, 0, 43, 0
2, 3744, Note_on_c, 0, 59, 0
2, 3744, Note_on_c, 0, 48, 110
2, 3744, Note_on_c, 0, 64, 100
2, 3792, Note_on_c, 0, 55, 0
2, 3792, Note_on_c, 0, 55, 100
2, 3840, Note_on_c, 0, 48, 0
2, 3840, Note_on_c, 0, 64, 0
2, 3840, Note_on_c, 0, 47, 110
2, 3840, Note_on_c, 0, 62, 100
2, 3888, Note_on_c, 0, 55, 0
2, 3888, Note_on_c, 0, 55, 100
2, 3936, Note_on_c, 0, 47, 0
2, 3936, Note_on_c, 0, 62, 0
2, 3936, Note_on_c, 0, 61, 100
2, 3936, Note_on_c, 0, 45, 110
2, 3984, Note_on_c, 0, 55, 0
2, 3984, Note_on_c, 0, 55, 100
2, 4008, Note_on_c, 0, 61, 0
2, 4008, Note_on_c, 0, 61, 100
2, 4032, Note_on_c, 0, 45, 0
2, 4032, Note_on_c, 0, 45, 110
2, 4056, Note_on_c, 0, 61, 0
2, 4056, Note_on_c, 0, 61, 100
2, 4080, Note_on_c, 0, 55, 0
2, 4080, Note_on_c, 0, 55, 100
2, 4128, Note_on_c, 0, 45, 0
2, 4128, Note_on_c, 0, 61, 0
2, 4128, Note_on_c, 0, 60, 100
2, 4128, Note_on_c, 0, 50, 110
2, 4176, Note_on_c, 0, 55, 0
2, 4176, Note_on_c, 0, 55, 100
2, 4200, Note_on_c, 0, 60, 0
2, 4200, Note_on_c, 0, 60, 100
2, 4224, Note_on_c, 0, 50, 0
2, 4224, Note_on_c, 0, 50, 110
2, 4248, Note_on_c, 0, 60, 0
2, 4248, Note_on_c, 0, 60, 100
2, 4272, Note_on_c, 0, 55, 0
2, 4272, Note_on_c, 0, 55, 100
2, 4320, Note_on_c, 0, 50, 0
2, 4320, Note_on_c, 0, 60, 0
2, 4320, Note_on_c, 0, 59, 100
2, 4320, Note_on_c, 0, 43, 110
2, 4368, Note_on_c, 0, 55, 0
2, 4368, Note_on_c, 0, 55, 100
2, 4392, Note_on_c, 0, 59, 0
2, 4392, Note_on_c, 0, 59, 100
2, 4416, Note_on_c, 0, 43, 0
2, 4416, Note_on_c, 0, 43, 110
2, 4440, Note_on_c, 0, 59, 0
2, 4440, Note_on_c, 0, 59, 100
2, 4464, Note_on_c, 0, 55, 0
2, 4464, Note_on_c, 0, 55, 100
2, 4512, Note_on_c, 0, 43, 0
2, 4512, Note_on_c, 0, 59, 0
2, 4512, Note_on_c, 0, 55, 0
2, 4512, Note_on_c, 0, 43, 110
2, 4512, Note_on_c, 0, 59, 100
2, 4560, Note_on_c, 0, 55, 100
2, 4608, Note_on_c, 0, 43, 0
2, 4608, Note_on_c, 0, 59, 0
2, 4608, Note_on_c, 0, 45, 110
2, 4608, Note_on_c, 0, 60, 100
2, 4656, Note_on_c, 0, 55, 0
2, 4656, Note_on_c, 0, 55, 100
2, 4704, Note_on_c, 0, 45, 0
2, 4704, Note_on_c, 0, 60, 0
2, 4704, Note_on_c, 0, 62, 100
2, 4704, Note_on_c, 0, 47, 110
2, 4728, Note_on_c, 0, 63, 60
2, 4736, Note_on_c, 0, 47, 66
2, 4740, Note_on_c, 0, 63, 0
2, 4740, Note_on_c, 0, 64, 60
2, 4744, Note_on_c, 0, 47, 0
2, 4744, Note_on_c, 0, 48, 66
2, 4752, Note_on_c, 0, 62, 0
2, 4752, Note_on_c, 0, 64, 0
2, 4752, Note_on_c, 0, 48, 0
2, 4752, Note_on_c, 0, 65, 60
2, 4752, Note_on_c, 0, 49, 66
2, 4760, Note_on_c, 0, 65, 0
2, 4760, Note_on_c, 0, 49, 0
2, 4760, Note_on_c, 0, 50, 66
2, 4760, Note_on_c, 0, 66, 60
2, 4768, Note_on_c, 0, 47, 0
2, 4768, Note_on_c, 0, 50, 0
2, 4768, Note_on_c, 0, 66, 0
2, 4768, Note_on_c, 0, 51, 66
2, 4768, Note_on_c, 0, 67, 60
2, 4776, Note_on_c, 0, 51, 0
2, 4776, Note_on_c, 0, 67, 0
2, 4776, Note_on_c, 0, 68, 60
2, 4776, Note_on_c, 0, 52, 66
2, 4784, Note_on_c, 0, 68, 0
2, 4784, Note_on_c, 0, 52, 0
2, 4784, Note_on_c, 0, 69, 60
2, 4784, Note_on_c, 0, 53, 66
2, 4792, Note_on_c, 0, 69, 0
2, 4792, Note_on_c, 0, 53, 0
2, 4792, Note_on_c, 0, 54, 66
2, 4792, Note_on_c, 0, 70, 60
2, 4800, Note_on_c, 0, 55, 0
2, 4800, Note_on_c, 0, 54, 0
2, 4800, Note_on_c, 0, 70, 0
2, 4800, Note_on_c, 0, 71, 100
2, 4800, Note_on_c, 0, 55, 100
2, 4848, Note_on_c, 0, 55, 0
2, 4848, Note_on_c, 0, 55, 100
2, 4872, Note_on_c, 0, 71, 0
2, 4872, Note_on_c, 0, 71, 100
2, 4896, Note_on_c, 0, 55, 0
2, 4896, Note_on_c, 0, 55, 100
2, 4920, Note_on_c, 0, 71, 0
2, 4920, Note_on_c, 0, 71, 100
2, 4944, Note_on_c, 0, 55, 0
2, 4944, Note_on_c, 0, 55, 100
2, 4992, Note_on_c, 0, 71, 0
2, 4992, Note_on_c, 0, 55, 0
2, 4992, Note_on_c, 0, 55, 100
2, 4992, Note_on_c, 0, 71, 100
2, 5040, Note_on_c, 0, 55, 0
2, 5040, Note_on_c, 0, 55, 100
2, 5064, Note_on_c, 0, 71, 0
2, 5064, Note_on_c, 0, 71, 100
2, 5088, Note_on_c, 0, 55, 0
2, 5088, Note_on_c, 0, 55, 100
2, 5112, Note_on_c, 0, 71, 0
2, 5112, Note_on_c, 0, 71, 100
2, 5136, Note_on_c, 0, 55, 0
2, 5136, Note_on_c, 0, 55, 100
2, 5184, Note_on_c, 0, 71, 0
2, 5184, Note_on_c, 0, 55, 0
2, 5184, Note_on_c, 0, 48, 110
2, 5184, Note_on_c, 0, 64, 100
2, 5232, Note_on_c, 0, 55, 100
2, 5280, Note_on_c, 0, 48, 0
2, 5280, Note_on_c, 0, 64, 0
2, 5280, Note_on_c, 0, 49, 110
2, 5280, Note_on_c, 0, 67, 100
2, 5328, Note_on_c, 0, 55, 0
2, 5328, Note_on_c, 0, 55, 100
2, 5376, Note_on_c, 0, 49, 0
2, 5376, Note_on_c, 0, 67, 0
2, 5376, Note_on_c, 0, 66, 100
2, 5376, Note_on_c, 0, 50, 110
2, 5424, Note_on_c, 0, 55, 0
2, 5424, Note_on_c, 0, 55, 100
2, 5472, Note_on_c, 0, 66, 0
2, 5472, Note_on_c, 0, 50, 0
2, 5472, Note_on_c, 0, 69, 100
2, 5472, Note_on_c, 0, 51, 110
2, 5520, Note_on_c, 0, 55, 0
2, 5520, Note_on_c, 0, 55, 100
2, 5568, Note_on_c, 0, 69, 0
2, 5568, Note_on_c, 0, 51, 0
2, 5568, Note_on_c, 0, 67, 100
2, 5568, Note_on_c, 0, 52, 110
2, 5616, Note_on_c, 0, 55, 0
2, 5616, Note_on_c, 0, 55, 100
2, 5640, Note_on_c, 0, 67, 0
2, 5640, Note_on_c, 0, 67, 100
2, 5664, Note_on_c, 0, 52, 0
2, 5664, Note_on_c, 0, 52, 110
2, 5688, Note_on_c, 0, 67, 0
2, 5688, Note_on_c, 0, 67, 100
2, 5712, Note_on_c, 0, 55, 0
2, 5712, Note_on_c, 0, 55, 100
2, 5760, Note_on_c, 0, 52, 0
2, 5760, Note_on_c, 0, 67, 0
2, 5760, Note_on_c, 0, 67, 100
2, 5760, Note_on_c, 0, 51, 110
2, 5808, Note_on_c, 0, 55, 0
2, 5808, Note_on_c, 0, 55, 100
2, 5832, Note_on_c, 0, 67, 0
2, 5832, Note_on_c, 0, 67, 100
2, 5856, Note_on_c, 0, 51, 0
2, 5856, Note_on_c, 0, 51, 110
2, 5880, Note_on_c, 0, 67, 0
2, 5880, Note_on_c, 0, 67, 100
2, 5904, Note_on_c, 0, 55, 0
2, 5904, Note_on_c, 0, 55, 100
2, 5952, Note_on_c, 0, 51, 0
2, 5952, Note_on_c, 0, 67, 0
2, 5952, Note_on_c, 0, 50, 110
2, 5952, Note_on_c, 0, 66, 100
2, 6000, Note_on_c, 0, 55, 0
2, 6000, Note_on_c, 0, 55, 100
2, 6048, Note_on_c, 0, 50, 0
2, 6048, Note_on_c, 0, 66, 0
2, 6048, Note_on_c, 0, 49, 110
2, 6048, Note_on_c, 0, 67, 100
2, 6096, Note_on_c, 0, 55, 0
2, 6096, Note_on_c, 0, 55, 100
2, 6144, Note_on_c, 0, 49, 0
2, 6144, Note_on_c, 0, 67, 0
2, 6144, Note_on_c, 0, 48, 110
2, 6144, Note_on_c, 0, 64, 100
2, 6192, Note_on_c, 0, 55, 0
2, 6192, Note_on_c, 0, 55, 100
2, 6216, Note_on_c, 0, 64, 0
2, 6216, Note_on_c, 0, 64, 100
2, 6240, Note_on_c, 0, 48, 0
2, 6240, Note_on_c, 0, 48, 110
2, 6264, Note_on_c, 0, 64, 0
2, 6264, Note_on_c, 0, 64, 100
2, 6288, Note_on_c, 0, 55, 0
2, 6288, Note_on_c, 0, 55, 100
2, 6336, Note_on_c, 0, 48, 0
2, 6336, Note_on_c, 0, 64, 0
2, 6336, Note_on_c, 0, 63, 100
2, 6336, Note_on_c, 0, 48, 110
2, 6384, Note_on_c, 0, 55, 0
2, 6384, Note_on_c, 0, 55, 100
2, 6408, Note_on_c, 0, 63, 0
2, 6408, Note_on_c, 0, 63, 100
2, 6432, Note_on_c, 0, 48, 0
2, 6432, Note_on_c, 0, 48, 110
2, 6456, Note_on_c, 0, 63, 0
2, 6456, Note_on_c, 0, 63, 100
2, 6480, Note_on_c, 0, 55, 0
2, 6480, Note_on_c, 0, 55, 100
2, 6528, Note_on_c, 0, 48, 0
2, 6528, Note_on_c, 0, 63, 0
2, 6528, Note_on_c, 0, 47, 110
2, 6528, Note_on_c, 0, 62, 100
2, 6576, Note_on_c, 0, 55, 0
2, 6576, Note_on_c, 0, 55, 100
2, 6600, Note_on_c, 0, 62, 0
2, 6600, Note_on_c, 0, 62, 100
2, 6624, Note_on_c, 0, 47, 0
2, 6624, Note_on_c, 0, 47, 110
2, 6648, Note_on_c, 0, 62, 0
2, 6648, Note_on_c, 0, 62, 100
2, 6672, Note_on_c, 0, 55, 0
2, 6672, Note_on_c, 0, 55, 100
2, 6720, Note_on_c, 0, 47, 0
2, 6720, Note_on_c, 0, 62, 0
2, 6720, Note_on_c, 0, 45, 110
2, 6720, Note_on_c, 0, 61, 100
2, 6768, Note_on_c, 0, 55, 0
2, 6768, Note_on_c, 0, 55, 100
2, 6792, Note_on_c, 0, 61, 0
2, 6792, Note_on_c, 0, 61, 100
2, 6816, Note_on_c, 0, 45, 0
2, 6816, Note_on_c, 0, 45, 110
2, 6840, Note_on_c, 0, 61, 0
2, 6840, Note_on_c, 0, 61, 100
2, 6864, Note_on_c, 0, 55, 0
2, 6864, Note_on_c, 0, 55, 100
2, 6912, Note_on_c, 0, 45, 0
2, 6912, Note_on_c, 0, 61, 0
2, 6912, Note_on_c, 0, 50, 110
2, 6912, Note_on_c, 0, 60, 100
2, 6960, Note_on_c, 0, 55, 0
2, 6960, Note_on_c, 0, 55, 100
2, 6984, Note_on_c, 0, 60, 0
2, 6984, Note_on_c, 0, 60, 100
2, 7008, Note_on_c, 0, 50, 0
2, 7008, Note_on_c, 0, 50, 110
2, 7032, Note_on_c, 0, 60, 0
2, 7032, Note_on_c, 0, 60, 100
2, 7056, Note_on_c, 0, 55, 0
2, 7056, Note_on_c, 0, 55, 100
2, 7104, Note_on_c, 0, 50, 0
2, 7104, Note_on_c, 0, 60, 0
2, 7104, Note_on_c, 0, 59, 100
2, 7104, Note_on_c, 0, 43, 110
2, 7152, Note_on_c, 0, 55, 0
2, 7152, Note_on_c, 0, 55, 100
2, 7176, Note_on_c, 0, 59, 0
2, 7176, Note_on_c, 0, 59, 100
2, 7200, Note_on_c, 0, 43, 0
2, 7200, Note_on_c, 0, 43, 110
2, 7224, Note_on_c, 0, 59, 0
2, 7224, Note_on_c, 0, 59, 100
2, 7248, Note_on_c, 0, 55, 0
2, 7248, Note_on_c, 0, 55, 100
